PhraseId,Sentiment
158856,3
158857,4
158858,4
158859,2
158860,2
158861,4
158862,4
158863,1
158864,1
158865,2
158866,0
158867,0
158868,0
158869,0
158870,1
158871,2
158872,3
158873,3
158874,4
158875,4
158876,2
158877,0
158878,0
158879,0
158880,0
158881,3
158882,0
158883,1
158884,0
158885,2
158886,0
158887,0
158888,3
158889,3
158890,3
158891,3
158892,0
158893,3
158894,3
158895,4
158896,4
158897,3
158898,3
158899,1
158900,0
158901,0
158902,0
158903,3
158904,4
158905,0
158906,1
158907,1
158908,1
158909,4
158910,4
158911,0
158912,0
158913,0
158914,4
158915,2
158916,1
158917,0
158918,0
158919,0
158920,3
158921,2
158922,0
158923,1
158924,1
158925,3
158926,3
158927,1
158928,1
158929,4
158930,2
158931,3
158932,3
158933,4
158934,0
158935,4
158936,4
158937,4
158938,3
158939,4
158940,4
158941,4
158942,0
158943,0
158944,3
158945,3
158946,4
158947,4
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,3
158960,3
158961,2
158962,3
158963,4
158964,0
158965,0
158966,0
158967,0
158968,4
158969,1
158970,4
158971,1
158972,3
158973,3
158974,0
158975,3
158976,3
158977,3
158978,3
158979,3
158980,4
158981,4
158982,4
158983,4
158984,1
158985,0
158986,2
158987,2
158988,3
158989,2
158990,3
158991,4
158992,0
158993,0
158994,3
158995,3
158996,3
158997,4
158998,3
158999,4
159000,4
159001,4
159002,4
159003,0
159004,0
159005,0
159006,0
159007,1
159008,0
159009,0
159010,0
159011,2
159012,3
159013,3
159014,4
159015,0
159016,2
159017,2
159018,4
159019,4
159020,2
159021,3
159022,0
159023,2
159024,3
159025,3
159026,4
159027,3
159028,1
159029,0
159030,4
159031,4
159032,4
159033,4
159034,4
159035,4
159036,3
159037,3
159038,4
159039,4
159040,2
159041,3
159042,2
159043,2
159044,3
159045,3
159046,4
159047,0
159048,0
159049,3
159050,3
159051,4
159052,0
159053,0
159054,1
159055,1
159056,2
159057,2
159058,3
159059,3
159060,0
159061,0
159062,0
159063,0
159064,0
159065,3
159066,4
159067,4
159068,0
159069,0
159070,4
159071,4
159072,0
159073,3
159074,2
159075,2
159076,2
159077,4
159078,3
159079,4
159080,0
159081,2
159082,2
159083,0
159084,3
159085,3
159086,3
159087,3
159088,3
159089,0
159090,0
159091,0
159092,0
159093,0
159094,0
159095,0
159096,1
159097,4
159098,3
159099,3
159100,3
159101,3
159102,4
159103,2
159104,3
159105,3
159106,4
159107,4
159108,0
159109,1
159110,4
159111,1
159112,3
159113,3
159114,3
159115,4
159116,0
159117,0
159118,0
159119,0
159120,4
159121,4
159122,4
159123,4
159124,4
159125,0
159126,3
159127,3
159128,1
159129,0
159130,0
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,0
159138,0
159139,2
159140,2
159141,2
159142,4
159143,0
159144,0
159145,4
159146,3
159147,2
159148,3
159149,4
159150,4
159151,3
159152,0
159153,3
159154,0
159155,0
159156,3
159157,3
159158,3
159159,0
159160,0
159161,0
159162,0
159163,0
159164,4
159165,3
159166,4
159167,0
159168,3
159169,3
159170,3
159171,3
159172,2
159173,3
159174,3
159175,4
159176,3
159177,0
159178,3
159179,3
159180,4
159181,3
159182,0
159183,2
159184,2
159185,4
159186,0
159187,1
159188,4
159189,2
159190,2
159191,0
159192,1
159193,3
159194,3
159195,3
159196,4
159197,4
159198,4
159199,4
159200,2
159201,2
159202,2
159203,3
159204,4
159205,4
159206,4
159207,4
159208,4
159209,4
159210,3
159211,0
159212,0
159213,4
159214,0
159215,0
159216,0
159217,0
159218,0
159219,0
159220,2
159221,2
159222,0
159223,0
159224,0
159225,0
159226,3
159227,0
159228,2
159229,3
159230,0
159231,4
159232,4
159233,4
159234,4
159235,4
159236,0
159237,4
159238,4
159239,4
159240,0
159241,0
159242,0
159243,0
159244,0
159245,0
159246,0
159247,0
159248,0
159249,0
159250,2
159251,0
159252,3
159253,4
159254,4
159255,4
159256,3
159257,3
159258,4
159259,0
159260,4
159261,4
159262,0
159263,4
159264,3
159265,3
159266,1
159267,4
159268,0
159269,4
159270,4
159271,4
159272,3
159273,3
159274,4
159275,2
159276,2
159277,1
159278,0
159279,0
159280,0
159281,2
159282,0
159283,0
159284,0
159285,2
159286,2
159287,2
159288,0
159289,0
159290,0
159291,2
159292,0
159293,1
159294,1
159295,0
159296,0
159297,0
159298,0
159299,0
159300,1
159301,4
159302,4
159303,0
159304,1
159305,1
159306,0
159307,0
159308,0
159309,4
159310,1
159311,0
159312,0
159313,0
159314,1
159315,3
159316,3
159317,4
159318,3
159319,0
159320,0
159321,0
159322,0
159323,2
159324,4
159325,3
159326,3
159327,3
159328,3
159329,0
159330,0
159331,0
159332,3
159333,4
159334,4
159335,0
159336,4
159337,0
159338,0
159339,0
159340,4
159341,2
159342,2
159343,2
159344,0
159345,3
159346,3
159347,3
159348,4
159349,4
159350,4
159351,3
159352,3
159353,4
159354,4
159355,1
159356,1
159357,1
159358,4
159359,1
159360,1
159361,4
159362,4
159363,3
159364,0
159365,2
159366,3
159367,3
159368,3
159369,0
159370,2
159371,4
159372,4
159373,4
159374,2
159375,2
159376,2
159377,2
159378,4
159379,4
159380,0
159381,0
159382,3
159383,0
159384,3
159385,4
159386,4
159387,4
159388,2
159389,4
159390,2
159391,0
159392,0
159393,4
159394,3
159395,3
159396,3
159397,0
159398,0
159399,0
159400,1
159401,0
159402,3
159403,3
159404,3
159405,3
159406,4
159407,0
159408,4
159409,0
159410,2
159411,3
159412,4
159413,0
159414,3
159415,3
159416,3
159417,3
159418,3
159419,4
159420,3
159421,3
159422,3
159423,3
159424,3
159425,4
159426,2
159427,3
159428,0
159429,0
159430,4
159431,3
159432,4
159433,2
159434,0
159435,0
159436,3
159437,3
159438,0
159439,0
159440,0
159441,0
159442,0
159443,3
159444,0
159445,0
159446,0
159447,4
159448,0
159449,0
159450,0
159451,1
159452,2
159453,3
159454,3
159455,0
159456,2
159457,0
159458,0
159459,0
159460,4
159461,0
159462,0
159463,0
159464,0
159465,3
159466,3
159467,3
159468,4
159469,0
159470,0
159471,0
159472,4
159473,4
159474,3
159475,3
159476,0
159477,0
159478,3
159479,3
159480,0
159481,3
159482,3
159483,2
159484,2
159485,4
159486,2
159487,2
159488,4
159489,4
159490,4
159491,4
159492,4
159493,2
159494,3
159495,3
159496,3
159497,4
159498,0
159499,0
159500,0
159501,0
159502,2
159503,2
159504,2
159505,2
159506,3
159507,3
159508,3
159509,1
159510,1
159511,4
159512,0
159513,0
159514,4
159515,2
159516,4
159517,4
159518,4
159519,0
159520,0
159521,4
159522,0
159523,0
159524,2
159525,1
159526,4
159527,4
159528,0
159529,0
159530,3
159531,3
159532,4
159533,4
159534,4
159535,0
159536,0
159537,4
159538,0
159539,0
159540,0
159541,0
159542,0
159543,0
159544,0
159545,0
159546,0
159547,0
159548,0
159549,0
159550,0
159551,0
159552,2
159553,2
159554,3
159555,2
159556,4
159557,4
159558,2
159559,4
159560,2
159561,2
159562,3
159563,3
159564,3
159565,4
159566,0
159567,4
159568,0
159569,0
159570,0
159571,4
159572,0
159573,0
159574,4
159575,4
159576,4
159577,3
159578,3
159579,4
159580,4
159581,3
159582,4
159583,3
159584,2
159585,3
159586,3
159587,3
159588,3
159589,0
159590,0
159591,0
159592,3
159593,0
159594,0
159595,0
159596,3
159597,4
159598,4
159599,4
159600,0
159601,0
159602,3
159603,3
159604,3
159605,4
159606,4
159607,4
159608,4
159609,0
159610,4
159611,3
159612,3
159613,4
159614,0
159615,3
159616,3
159617,3
159618,3
159619,4
159620,4
159621,4
159622,0
159623,0
159624,0
159625,4
159626,2
159627,2
159628,2
159629,4
159630,4
159631,0
159632,0
159633,2
159634,0
159635,0
159636,0
159637,2
159638,4
159639,3
159640,3
159641,3
159642,4
159643,4
159644,2
159645,4
159646,4
159647,4
159648,4
159649,0
159650,0
159651,4
159652,0
159653,0
159654,0
159655,3
159656,3
159657,3
159658,4
159659,3
159660,3
159661,3
159662,3
159663,0
159664,3
159665,3
159666,4
159667,3
159668,3
159669,0
159670,0
159671,0
159672,0
159673,0
159674,0
159675,4
159676,3
159677,3
159678,3
159679,4
159680,3
159681,3
159682,3
159683,3
159684,3
159685,0
159686,0
159687,0
159688,3
159689,0
159690,2
159691,0
159692,2
159693,3
159694,2
159695,1
159696,2
159697,3
159698,0
159699,0
159700,0
159701,0
159702,3
159703,4
159704,1
159705,0
159706,2
159707,0
159708,0
159709,0
159710,2
159711,3
159712,3
159713,0
159714,1
159715,3
159716,0
159717,3
159718,3
159719,3
159720,3
159721,3
159722,0
159723,0
159724,0
159725,0
159726,0
159727,3
159728,3
159729,0
159730,3
159731,3
159732,0
159733,3
159734,3
159735,4
159736,4
159737,0
159738,0
159739,3
159740,3
159741,3
159742,3
159743,0
159744,3
159745,3
159746,3
159747,4
159748,0
159749,3
159750,2
159751,0
159752,0
159753,4
159754,0
159755,1
159756,0
159757,0
159758,0
159759,0
159760,4
159761,4
159762,3
159763,3
159764,0
159765,3
159766,2
159767,0
159768,2
159769,3
159770,2
159771,2
159772,2
159773,0
159774,0
159775,4
159776,4
159777,3
159778,4
159779,4
159780,0
159781,0
159782,4
159783,4
159784,0
159785,4
159786,4
159787,4
159788,4
159789,4
159790,4
159791,4
159792,4
159793,4
159794,4
159795,4
159796,3
159797,4
159798,3
159799,2
159800,0
159801,3
159802,0
159803,3
159804,3
159805,4
159806,4
159807,2
159808,2
159809,4
159810,0
159811,1
159812,2
159813,1
159814,2
159815,2
159816,0
159817,2
159818,2
159819,2
159820,3
159821,3
159822,4
159823,4
159824,4
159825,0
159826,0
159827,1
159828,0
159829,0
159830,2
159831,4
159832,3
159833,3
159834,4
159835,0
159836,0
159837,3
159838,3
159839,0
159840,0
159841,0
159842,0
159843,3
159844,3
159845,4
159846,3
159847,3
159848,3
159849,3
159850,0
159851,3
159852,3
159853,1
159854,0
159855,1
159856,3
159857,4
159858,3
159859,2
159860,2
159861,2
159862,4
159863,0
159864,0
159865,0
159866,0
159867,0
159868,0
159869,0
159870,0
159871,0
159872,4
159873,4
159874,4
159875,0
159876,4
159877,0
159878,0
159879,3
159880,0
159881,0
159882,0
159883,0
159884,0
159885,3
159886,3
159887,4
159888,0
159889,4
159890,4
159891,0
159892,3
159893,3
159894,4
159895,0
159896,2
159897,2
159898,2
159899,3
159900,2
159901,2
159902,1
159903,0
159904,0
159905,0
159906,3
159907,4
159908,4
159909,2
159910,2
159911,2
159912,0
159913,0
159914,2
159915,3
159916,4
159917,3
159918,4
159919,0
159920,0
159921,0
159922,0
159923,0
159924,4
159925,1
159926,3
159927,3
159928,0
159929,3
159930,0
159931,0
159932,0
159933,0
159934,0
159935,0
159936,0
159937,4
159938,4
159939,4
159940,2
159941,0
159942,0
159943,0
159944,0
159945,0
159946,0
159947,2
159948,1
159949,0
159950,0
159951,1
159952,1
159953,3
159954,4
159955,0
159956,3
159957,3
159958,3
159959,4
159960,0
159961,4
159962,4
159963,4
159964,4
159965,0
159966,0
159967,3
159968,0
159969,2
159970,3
159971,0
159972,0
159973,4
159974,0
159975,4
159976,0
159977,0
159978,0
159979,3
159980,3
159981,3
159982,4
159983,0
159984,4
159985,4
159986,0
159987,2
159988,0
159989,0
159990,0
159991,1
159992,0
159993,1
159994,4
159995,0
159996,0
159997,0
159998,0
159999,3
160000,3
160001,3
160002,4
160003,4
160004,4
160005,4
160006,0
160007,2
160008,4
160009,4
160010,4
160011,0
160012,0
160013,0
160014,0
160015,0
160016,0
160017,0
160018,4
160019,4
160020,4
160021,3
160022,3
160023,3
160024,2
160025,2
160026,1
160027,0
160028,0
160029,0
160030,0
160031,0
160032,0
160033,4
160034,2
160035,2
160036,3
160037,0
160038,0
160039,0
160040,0
160041,2
160042,2
160043,3
160044,2
160045,2
160046,2
160047,2
160048,0
160049,4
160050,2
160051,2
160052,2
160053,4
160054,0
160055,4
160056,1
160057,0
160058,0
160059,0
160060,0
160061,4
160062,4
160063,2
160064,2
160065,2
160066,4
160067,4
160068,0
160069,0
160070,0
160071,0
160072,0
160073,4
160074,4
160075,4
160076,4
160077,4
160078,4
160079,1
160080,1
160081,1
160082,0
160083,0
160084,0
160085,1
160086,1
160087,1
160088,0
160089,1
160090,0
160091,0
160092,4
160093,4
160094,0
160095,0
160096,4
160097,4
160098,4
160099,4
160100,1
160101,0
160102,0
160103,2
160104,2
160105,2
160106,2
160107,3
160108,3
160109,0
160110,0
160111,1
160112,2
160113,4
160114,3
160115,4
160116,0
160117,0
160118,0
160119,0
160120,0
160121,0
160122,4
160123,1
160124,3
160125,3
160126,4
160127,4
160128,3
160129,0
160130,0
160131,3
160132,3
160133,4
160134,0
160135,4
160136,4
160137,2
160138,0
160139,2
160140,3
160141,0
160142,1
160143,4
160144,1
160145,1
160146,3
160147,3
160148,3
160149,2
160150,2
160151,3
160152,3
160153,3
160154,3
160155,4
160156,4
160157,2
160158,2
160159,2
160160,4
160161,2
160162,4
160163,3
160164,3
160165,0
160166,2
160167,3
160168,2
160169,4
160170,4
160171,4
160172,4
160173,4
160174,4
160175,4
160176,4
160177,4
160178,3
160179,3
160180,0
160181,0
160182,4
160183,4
160184,0
160185,0
160186,0
160187,4
160188,4
160189,4
160190,2
160191,0
160192,0
160193,2
160194,4
160195,0
160196,0
160197,4
160198,4
160199,4
160200,4
160201,4
160202,3
160203,3
160204,3
160205,4
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,0
160213,0
160214,0
160215,1
160216,0
160217,4
160218,4
160219,1
160220,1
160221,3
160222,3
160223,0
160224,2
160225,0
160226,0
160227,1
160228,3
160229,3
160230,0
160231,4
160232,2
160233,1
160234,0
160235,4
160236,0
160237,0
160238,0
160239,0
160240,0
160241,0
160242,3
160243,3
160244,3
160245,3
160246,1
160247,4
160248,4
160249,0
160250,0
160251,0
160252,0
160253,0
160254,0
160255,1
160256,4
160257,0
160258,4
160259,4
160260,4
160261,3
160262,4
160263,4
160264,4
160265,0
160266,0
160267,0
160268,3
160269,3
160270,4
160271,3
160272,0
160273,0
160274,0
160275,0
160276,2
160277,2
160278,0
160279,4
160280,4
160281,4
160282,4
160283,4
160284,0
160285,0
160286,0
160287,0
160288,0
160289,0
160290,0
160291,0
160292,4
160293,3
160294,3
160295,0
160296,0
160297,2
160298,4
160299,3
160300,3
160301,2
160302,0
160303,3
160304,3
160305,3
160306,3
160307,4
160308,3
160309,0
160310,0
160311,0
160312,1
160313,0
160314,3
160315,3
160316,4
160317,4
160318,4
160319,4
160320,4
160321,3
160322,4
160323,3
160324,3
160325,3
160326,4
160327,1
160328,4
160329,4
160330,4
160331,4
160332,3
160333,3
160334,4
160335,4
160336,4
160337,4
160338,4
160339,4
160340,0
160341,0
160342,0
160343,0
160344,0
160345,4
160346,1
160347,1
160348,1
160349,1
160350,3
160351,4
160352,1
160353,1
160354,3
160355,3
160356,0
160357,3
160358,4
160359,1
160360,4
160361,1
160362,0
160363,3
160364,2
160365,2
160366,0
160367,0
160368,4
160369,4
160370,4
160371,4
160372,0
160373,0
160374,0
160375,0
160376,0
160377,0
160378,0
160379,0
160380,1
160381,3
160382,1
160383,2
160384,3
160385,0
160386,2
160387,2
160388,3
160389,4
160390,4
160391,4
160392,4
160393,4
160394,4
160395,4
160396,2
160397,2
160398,2
160399,4
160400,1
160401,0
160402,0
160403,4
160404,4
160405,1
160406,1
160407,4
160408,3
160409,0
160410,3
160411,3
160412,4
160413,0
160414,4
160415,4
160416,4
160417,3
160418,4
160419,4
160420,4
160421,2
160422,2
160423,4
160424,4
160425,4
160426,4
160427,4
160428,4
160429,2
160430,3
160431,4
160432,3
160433,3
160434,0
160435,0
160436,4
160437,4
160438,4
160439,4
160440,4
160441,2
160442,3
160443,4
160444,4
160445,4
160446,0
160447,4
160448,4
160449,4
160450,4
160451,3
160452,4
160453,3
160454,3
160455,3
160456,4
160457,0
160458,1
160459,1
160460,1
160461,0
160462,0
160463,0
160464,1
160465,1
160466,4
160467,4
160468,1
160469,1
160470,4
160471,4
160472,1
160473,0
160474,0
160475,0
160476,0
160477,4
160478,0
160479,3
160480,3
160481,0
160482,0
160483,3
160484,3
160485,4
160486,4
160487,2
160488,0
160489,3
160490,3
160491,4
160492,4
160493,4
160494,0
160495,3
160496,3
160497,3
160498,4
160499,0
160500,0
160501,0
160502,0
160503,0
160504,1
160505,0
160506,3
160507,4
160508,3
160509,3
160510,3
160511,1
160512,0
160513,0
160514,0
160515,0
160516,3
160517,4
160518,0
160519,4
160520,3
160521,3
160522,3
160523,4
160524,3
160525,3
160526,0
160527,3
160528,4
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,1
160536,1
160537,1
160538,0
160539,0
160540,0
160541,0
160542,0
160543,3
160544,1
160545,1
160546,2
160547,0
160548,0
160549,0
160550,0
160551,4
160552,0
160553,3
160554,0
160555,3
160556,4
160557,3
160558,3
160559,3
160560,3
160561,4
160562,1
160563,1
160564,0
160565,0
160566,0
160567,0
160568,0
160569,0
160570,4
160571,1
160572,3
160573,3
160574,3
160575,3
160576,4
160577,0
160578,4
160579,4
160580,4
160581,4
160582,0
160583,0
160584,0
160585,0
160586,4
160587,0
160588,4
160589,4
160590,4
160591,4
160592,4
160593,2
160594,2
160595,4
160596,3
160597,3
160598,4
160599,2
160600,4
160601,4
160602,1
160603,4
160604,4
160605,4
160606,2
160607,0
160608,4
160609,4
160610,0
160611,0
160612,0
160613,0
160614,0
160615,2
160616,2
160617,4
160618,0
160619,0
160620,0
160621,3
160622,3
160623,4
160624,0
160625,0
160626,0
160627,0
160628,0
160629,0
160630,0
160631,3
160632,4
160633,2
160634,0
160635,0
160636,0
160637,0
160638,2
160639,2
160640,2
160641,2
160642,0
160643,0
160644,0
160645,0
160646,2
160647,4
160648,2
160649,4
160650,4
160651,4
160652,4
160653,0
160654,0
160655,1
160656,0
160657,0
160658,0
160659,0
160660,2
160661,2
160662,4
160663,4
160664,2
160665,3
160666,0
160667,0
160668,2
160669,0
160670,0
160671,0
160672,3
160673,3
160674,4
160675,4
160676,0
160677,0
160678,4
160679,0
160680,0
160681,2
160682,0
160683,0
160684,0
160685,2
160686,2
160687,2
160688,2
160689,2
160690,3
160691,4
160692,0
160693,0
160694,0
160695,0
160696,4
160697,4
160698,4
160699,4
160700,4
160701,0
160702,4
160703,4
160704,4
160705,3
160706,2
160707,2
160708,2
160709,4
160710,0
160711,3
160712,4
160713,4
160714,4
160715,3
160716,1
160717,1
160718,4
160719,4
160720,4
160721,4
160722,4
160723,1
160724,2
160725,2
160726,3
160727,4
160728,4
160729,4
160730,0
160731,0
160732,4
160733,4
160734,4
160735,3
160736,4
160737,0
160738,0
160739,4
160740,4
160741,3
160742,3
160743,4
160744,3
160745,3
160746,3
160747,4
160748,0
160749,0
160750,0
160751,0
160752,0
160753,2
160754,2
160755,0
160756,0
160757,4
160758,4
160759,0
160760,4
160761,3
160762,3
160763,3
160764,4
160765,3
160766,3
160767,4
160768,4
160769,3
160770,3
160771,3
160772,3
160773,3
160774,3
160775,4
160776,4
160777,1
160778,0
160779,4
160780,4
160781,4
160782,0
160783,0
160784,0
160785,0
160786,0
160787,4
160788,4
160789,1
160790,1
160791,1
160792,0
160793,1
160794,1
160795,4
160796,4
160797,0
160798,0
160799,2
160800,2
160801,2
160802,4
160803,0
160804,0
160805,0
160806,4
160807,4
160808,4
160809,0
160810,0
160811,4
160812,4
160813,4
160814,2
160815,4
160816,4
160817,0
160818,0
160819,0
160820,4
160821,0
160822,0
160823,4
160824,4
160825,2
160826,0
160827,0
160828,0
160829,4
160830,1
160831,0
160832,0
160833,2
160834,4
160835,4
160836,4
160837,4
160838,4
160839,1
160840,1
160841,0
160842,0
160843,0
160844,0
160845,2
160846,2
160847,3
160848,3
160849,3
160850,3
160851,3
160852,3
160853,3
160854,3
160855,3
160856,3
160857,3
160858,3
160859,3
160860,3
160861,2
160862,2
160863,4
160864,4
160865,3
160866,3
160867,3
160868,0
160869,2
160870,3
160871,3
160872,0
160873,0
160874,3
160875,4
160876,3
160877,4
160878,0
160879,3
160880,3
160881,0
160882,0
160883,0
160884,2
160885,0
160886,0
160887,0
160888,4
160889,0
160890,4
160891,4
160892,0
160893,3
160894,3
160895,4
160896,4
160897,0
160898,4
160899,4
160900,4
160901,3
160902,3
160903,0
160904,3
160905,3
160906,0
160907,3
160908,4
160909,3
160910,4
160911,3
160912,4
160913,3
160914,3
160915,0
160916,0
160917,0
160918,0
160919,0
160920,4
160921,4
160922,4
160923,4
160924,0
160925,0
160926,0
160927,2
160928,4
160929,4
160930,0
160931,3
160932,3
160933,4
160934,4
160935,0
160936,0
160937,0
160938,0
160939,0
160940,2
160941,1
160942,0
160943,4
160944,2
160945,2
160946,2
160947,2
160948,2
160949,0
160950,0
160951,2
160952,2
160953,2
160954,2
160955,2
160956,3
160957,4
160958,4
160959,4
160960,3
160961,3
160962,2
160963,0
160964,0
160965,3
160966,3
160967,1
160968,1
160969,0
160970,0
160971,4
160972,1
160973,4
160974,3
160975,3
160976,4
160977,4
160978,3
160979,1
160980,0
160981,2
160982,2
160983,2
160984,2
160985,2
160986,3
160987,4
160988,3
160989,1
160990,4
160991,1
160992,1
160993,1
160994,4
160995,0
160996,3
160997,2
160998,3
160999,3
161000,3
161001,3
161002,2
161003,0
161004,0
161005,3
161006,2
161007,2
161008,2
161009,4
161010,0
161011,0
161012,0
161013,0
161014,0
161015,3
161016,3
161017,3
161018,0
161019,0
161020,0
161021,0
161022,3
161023,0
161024,3
161025,3
161026,4
161027,4
161028,0
161029,0
161030,0
161031,0
161032,0
161033,0
161034,0
161035,0
161036,0
161037,3
161038,3
161039,3
161040,4
161041,4
161042,4
161043,4
161044,4
161045,4
161046,4
161047,4
161048,4
161049,4
161050,3
161051,3
161052,3
161053,2
161054,2
161055,4
161056,4
161057,4
161058,3
